plaintext_url,title,author,reading_level,ebook_no,language,most_recently_updated,book_page_url
https://books.flotwiskunde.nl/ebooks/books/84.txt,"Frankenstein; Or, The Modern Prometheus by Mary Wollstonecraft Shelley","Shelley, Mary Wollstonecraft, 1797-1851",Reading ease score: 65.0 (8th & 9th grade). Neither easy nor difficult to read.,84,English,"Sep 8, 2025",https://books.flotwiskunde.nl/ebooks/84
https://books.flotwiskunde.nl/ebooks/books/2701.txt,"Moby Dick; Or, The Whale by Herman Melville","Melville, Herman, 1819-1891",Reading ease score: 73.3 (7th grade). Fairly easy to read.,2701,English,"Sep 11, 2025",https://books.flotwiskunde.nl/ebooks/2701
https://books.flotwiskunde.nl/ebooks/books/1342.txt,Pride and Prejudice by Jane Austen,"Austen, Jane, 1775-1817",Reading ease score: 69.2 (8th & 9th grade). Neither easy nor difficult to read.,1342,English,"Sep 22, 2025",https://books.flotwiskunde.nl/ebooks/1342
https://books.flotwiskunde.nl/ebooks/books/1513.txt,Romeo and Juliet by William Shakespeare,"Shakespeare, William, 1564-1616",Reading ease score: 92.6 (5th grade). Very easy to read.,1513,English,"Sep 18, 2025",https://books.flotwiskunde.nl/ebooks/1513
https://books.flotwiskunde.nl/ebooks/books/26184.txt,Simple Sabotage Field Manual by United States. Office of Strategic Services,United States. Office of Strategic Services,Reading ease score: 60.5 (8th & 9th grade). Neither easy nor difficult to read.,26184,English,"Feb 5, 2025",https://books.flotwiskunde.nl/ebooks/26184
https://books.flotwiskunde.nl/ebooks/books/100.txt,The Complete Works of William Shakespeare by William Shakespeare,"Shakespeare, William, 1564-1616",Reading ease score: 83.0 (6th grade). Easy to read.,100,English,"Aug 24, 2025",https://books.flotwiskunde.nl/ebooks/100
https://books.flotwiskunde.nl/ebooks/books/2641.txt,A Room with a View by E. M. Forster,"Forster, E. M. (Edward Morgan), 1879-1970",Reading ease score: 84.8 (6th grade). Easy to read.,2641,English,"Aug 11, 2025",https://books.flotwiskunde.nl/ebooks/2641
https://books.flotwiskunde.nl/ebooks/books/43.txt,The Strange Case of Dr. Jekyll and Mr. Hyde by Robert Louis Stevenson,"Stevenson, Robert Louis, 1850-1894",Reading ease score: 75.4 (7th grade). Fairly easy to read.,43,English,"Apr 12, 2025",https://books.flotwiskunde.nl/ebooks/43
https://books.flotwiskunde.nl/ebooks/books/145.txt,Middlemarch by George Eliot,"Eliot, George, 1819-1880",Reading ease score: 68.5 (8th & 9th grade). Neither easy nor difficult to read.,145,English,"Sep 7, 2025",https://books.flotwiskunde.nl/ebooks/145
https://books.flotwiskunde.nl/ebooks/books/11.txt,Alice's Adventures in Wonderland by Lewis Carroll,"Carroll, Lewis, 1832-1898",Reading ease score: 87.5 (6th grade). Easy to read.,11,English,"Jun 26, 2025",https://books.flotwiskunde.nl/ebooks/11
https://books.flotwiskunde.nl/ebooks/books/37106.txt,"Little Women; Or, Meg, Jo, Beth, and Amy by Louisa May Alcott","Alcott, Louisa May, 1832-1888",Reading ease score: 75.2 (7th grade). Fairly easy to read.,37106,English,"Sep 24, 2025",https://books.flotwiskunde.nl/ebooks/37106
https://books.flotwiskunde.nl/ebooks/books/2554.txt,Crime and Punishment by Fyodor Dostoyevsky,"Dostoyevsky, Fyodor, 1821-1881",Reading ease score: 83.0 (6th grade). Easy to read.,2554,English,"Jan 10, 2026",https://books.flotwiskunde.nl/ebooks/2554
https://books.flotwiskunde.nl/ebooks/books/768.txt,Wuthering Heights by Emily BrontÃ«,"BrontÃ«, Emily, 1818-1848",Reading ease score: 78.8 (7th grade). Fairly easy to read.,768,English,"Jan 18, 2022",https://books.flotwiskunde.nl/ebooks/768
https://books.flotwiskunde.nl/ebooks/books/1260.txt,Jane Eyre: An Autobiography by Charlotte BrontÃ«,"BrontÃ«, Charlotte, 1816-1855",Reading ease score: 77.4 (7th grade). Fairly easy to read.,1260,English,"Sep 27, 2025",https://books.flotwiskunde.nl/ebooks/1260
https://books.flotwiskunde.nl/ebooks/books/67979.txt,The Blue Castle: a novel by L. M. Montgomery,"Montgomery, L. M. (Lucy Maud), 1874-1942",Reading ease score: 84.8 (6th grade). Easy to read.,67979,English,"Sep 23, 2025",https://books.flotwiskunde.nl/ebooks/67979
https://books.flotwiskunde.nl/ebooks/books/16389.txt,The Enchanted April by Elizabeth Von Arnim,"Von Arnim, Elizabeth, 1866-1941",Reading ease score: 81.0 (6th grade). Easy to read.,16389,English,"Sep 24, 2025",https://books.flotwiskunde.nl/ebooks/16389
https://books.flotwiskunde.nl/ebooks/books/16328.txt,Beowulf: An Anglo-Saxon Epic Poem by J. Lesslie Hall,,Reading ease score: 70.0 (7th grade). Fairly easy to read.,16328,English,"Sep 19, 2025",https://books.flotwiskunde.nl/ebooks/16328
https://books.flotwiskunde.nl/ebooks/books/64317.txt,The Great Gatsby by F. Scott Fitzgerald,"Fitzgerald, F. Scott (Francis Scott), 1896-1940",Reading ease score: 81.6 (6th grade). Easy to read.,64317,English,"Jan 26, 2025",https://books.flotwiskunde.nl/ebooks/64317
https://books.flotwiskunde.nl/ebooks/books/394.txt,Cranford by Elizabeth Cleghorn Gaskell,"Gaskell, Elizabeth Cleghorn, 1810-1865",Reading ease score: 69.5 (8th & 9th grade). Neither easy nor difficult to read.,394,English,"Dec 23, 2025",https://books.flotwiskunde.nl/ebooks/394
https://books.flotwiskunde.nl/ebooks/books/6761.txt,The Adventures of Ferdinand Count Fathom â Complete by T. Smollett,"Smollett, T. (Tobias), 1721-1771",Reading ease score: 38.0 (College-level). Difficult to read.,6761,English,"Apr 25, 2025",https://books.flotwiskunde.nl/ebooks/6761
https://books.flotwiskunde.nl/ebooks/books/2160.txt,The Expedition of Humphry Clinker by T. Smollett,"Smollett, T. (Tobias), 1721-1771",Reading ease score: 46.7 (College-level). Difficult to read.,2160,English,"Oct 15, 2025",https://books.flotwiskunde.nl/ebooks/2160
https://books.flotwiskunde.nl/ebooks/books/5197.txt,My Life â Volume 1 by Richard Wagner,"Wagner, Richard, 1813-1883",Reading ease score: 56.0 (10th to 12th grade). Somewhat difficult to read.,5197,English,"Oct 18, 2025",https://books.flotwiskunde.nl/ebooks/5197
https://books.flotwiskunde.nl/ebooks/books/1259.txt,Twenty years after by Alexandre Dumas and Auguste Maquet,"Maquet, Auguste, 1813-1888",Reading ease score: 80.7 (6th grade). Easy to read.,1259,English,"Oct 15, 2025",https://books.flotwiskunde.nl/ebooks/1259
https://books.flotwiskunde.nl/ebooks/books/4085.txt,The Adventures of Roderick Random by T. Smollett,"Smollett, T. (Tobias), 1721-1771",Reading ease score: 49.2 (College-level). Difficult to read.,4085,English,"Dec 23, 2025",https://books.flotwiskunde.nl/ebooks/4085
https://books.flotwiskunde.nl/ebooks/books/6593.txt,"History of Tom Jones, a Foundling by Henry Fielding","Fielding, Henry, 1707-1754",Reading ease score: 58.0 (10th to 12th grade). Somewhat difficult to read.,6593,English,"Dec 23, 2025",https://books.flotwiskunde.nl/ebooks/6593
https://books.flotwiskunde.nl/ebooks/books/8492.txt,The King in Yellow by Robert W. Chambers,"Chambers, Robert W. (Robert William), 1865-1933",Reading ease score: 80.0 (6th grade). Easy to read.,8492,English,"Nov 18, 2025",https://books.flotwiskunde.nl/ebooks/8492
https://books.flotwiskunde.nl/ebooks/books/174.txt,The Picture of Dorian Gray by Oscar Wilde,"Wilde, Oscar, 1854-1900",Reading ease score: 84.0 (6th grade). Easy to read.,174,English,"Sep 17, 2025",https://books.flotwiskunde.nl/ebooks/174
https://books.flotwiskunde.nl/ebooks/books/1184.txt,The Count of Monte Cristo by Alexandre Dumas and Auguste Maquet,"Maquet, Auguste, 1813-1888",Reading ease score: 78.4 (7th grade). Fairly easy to read.,1184,English,"Aug 9, 2025",https://books.flotwiskunde.nl/ebooks/1184
https://books.flotwiskunde.nl/ebooks/books/1080.txt,A Modest Proposal by Jonathan Swift,"Swift, Jonathan, 1667-1745",Reading ease score: 37.3 (College-level). Difficult to read.,1080,English,"Sep 28, 2025",https://books.flotwiskunde.nl/ebooks/1080
https://books.flotwiskunde.nl/ebooks/books/844.txt,The Importance of Being Earnest: A Trivial Comedy for Serious People by Oscar Wilde,"Wilde, Oscar, 1854-1900",Reading ease score: 77.9 (7th grade). Fairly easy to read.,844,English,"Nov 10, 2025",https://books.flotwiskunde.nl/ebooks/844
https://books.flotwiskunde.nl/ebooks/books/2542.txt,A Doll's House : a play by Henrik Ibsen,"Ibsen, Henrik, 1828-1906",Reading ease score: 86.6 (6th grade). Easy to read.,2542,English,"Dec 6, 2025",https://books.flotwiskunde.nl/ebooks/2542
https://books.flotwiskunde.nl/ebooks/books/98.txt,A Tale of Two Cities by Charles Dickens,"Dickens, Charles, 1812-1870",Reading ease score: 78.2 (7th grade). Fairly easy to read.,98,English,"Mar 31, 2021",https://books.flotwiskunde.nl/ebooks/98
https://books.flotwiskunde.nl/ebooks/books/345.txt,Dracula by Bram Stoker,"Stoker, Bram, 1847-1912",Reading ease score: 86.3 (6th grade). Easy to read.,345,English,"Sep 24, 2025",https://books.flotwiskunde.nl/ebooks/345
https://books.flotwiskunde.nl/ebooks/books/74.txt,"The Adventures of Tom Sawyer, Complete by Mark Twain","Twain, Mark, 1835-1910",Reading ease score: 81.2 (6th grade). Easy to read.,74,English,"May 10, 2025",https://books.flotwiskunde.nl/ebooks/74
https://books.flotwiskunde.nl/ebooks/books/28054.txt,The Brothers Karamazov by Fyodor Dostoyevsky,"Dostoyevsky, Fyodor, 1821-1881",Reading ease score: 82.0 (6th grade). Easy to read.,28054,English,"Jan 22, 2023",https://books.flotwiskunde.nl/ebooks/28054
https://books.flotwiskunde.nl/ebooks/books/76.txt,Adventures of Huckleberry Finn by Mark Twain,"Twain, Mark, 1835-1910",Reading ease score: 85.9 (6th grade). Easy to read.,76,English,"Jun 14, 2025",https://books.flotwiskunde.nl/ebooks/76
https://books.flotwiskunde.nl/ebooks/books/1661.txt,The Adventures of Sherlock Holmes by Arthur Conan Doyle,"Doyle, Arthur Conan, 1859-1930",Reading ease score: 80.6 (6th grade). Easy to read.,1661,English,"Oct 10, 2023",https://books.flotwiskunde.nl/ebooks/1661
https://books.flotwiskunde.nl/ebooks/books/1998.txt,Thus Spake Zarathustra: A Book for All and None by Friedrich Wilhelm Nietzsche,"Nietzsche, Friedrich Wilhelm, 1844-1900",Reading ease score: 80.1 (6th grade). Easy to read.,1998,English,"Apr 10, 2023",https://books.flotwiskunde.nl/ebooks/1998
https://books.flotwiskunde.nl/ebooks/books/25344.txt,The Scarlet Letter by Nathaniel Hawthorne,"Hawthorne, Nathaniel, 1804-1864",Reading ease score: 65.0 (8th & 9th grade). Neither easy nor difficult to read.,25344,English,"Aug 9, 2025",https://books.flotwiskunde.nl/ebooks/25344
https://books.flotwiskunde.nl/ebooks/books/1952.txt,The Yellow Wallpaper by Charlotte Perkins Gilman,"Gilman, Charlotte Perkins, 1860-1935",Reading ease score: 89.5 (6th grade). Easy to read.,1952,English,"Aug 31, 2024",https://books.flotwiskunde.nl/ebooks/1952
https://books.flotwiskunde.nl/ebooks/books/3207.txt,Leviathan by Thomas Hobbes,"Hobbes, Thomas, 1588-1679",Reading ease score: 49.6 (College-level). Difficult to read.,3207,English,"Sep 17, 2025",https://books.flotwiskunde.nl/ebooks/3207
https://books.flotwiskunde.nl/ebooks/books/6130.txt,The Iliad by Homer,"Homer, 751? BCE-651? BCE",Reading ease score: 71.6 (7th grade). Fairly easy to read.,6130,English,"Jan 18, 2026",https://books.flotwiskunde.nl/ebooks/6130
https://books.flotwiskunde.nl/ebooks/books/1400.txt,Great Expectations by Charles Dickens,"Dickens, Charles, 1812-1870",Reading ease score: 77.1 (7th grade). Fairly easy to read.,1400,English,"Dec 17, 2024",https://books.flotwiskunde.nl/ebooks/1400
https://books.flotwiskunde.nl/ebooks/books/1232.txt,The Prince by NiccolÃ² Machiavelli,"Machiavelli, NiccolÃ², 1469-1527",Reading ease score: 50.0 (10th to 12th grade). Somewhat difficult to read.,1232,English,"Jul 1, 2022",https://books.flotwiskunde.nl/ebooks/1232
https://books.flotwiskunde.nl/ebooks/books/36034.txt,"White nights, and other stories by Fyodor Dostoyevsky","Dostoyevsky, Fyodor, 1821-1881",Reading ease score: 79.3 (7th grade). Fairly easy to read.,36034,English,,https://books.flotwiskunde.nl/ebooks/36034
https://books.flotwiskunde.nl/ebooks/books/205.txt,"Walden, and On The Duty Of Civil Disobedience by Henry David Thoreau","Thoreau, Henry David, 1817-1862",Reading ease score: 68.3 (8th & 9th grade). Neither easy nor difficult to read.,205,English,"Jan 16, 2026",https://books.flotwiskunde.nl/ebooks/205
https://books.flotwiskunde.nl/ebooks/books/2591.txt,Grimms' Fairy Tales by Jacob Grimm and Wilhelm Grimm,"Grimm, Wilhelm, 1786-1859",Reading ease score: 81.8 (6th grade). Easy to read.,2591,English,"Jun 28, 2021",https://books.flotwiskunde.nl/ebooks/2591
https://books.flotwiskunde.nl/ebooks/books/46.txt,A Christmas Carol in Prose; Being a Ghost Story of Christmas by Charles Dickens,"Dickens, Charles, 1812-1870",Reading ease score: 80.0 (6th grade). Easy to read.,46,English,"Nov 13, 2021",https://books.flotwiskunde.nl/ebooks/46
https://books.flotwiskunde.nl/ebooks/books/2600.txt,War and Peace by graf Leo Tolstoy,"Tolstoy, Leo, graf, 1828-1910",Reading ease score: 78.3 (7th grade). Fairly easy to read.,2600,English,"Jun 14, 2022",https://books.flotwiskunde.nl/ebooks/2600
https://books.flotwiskunde.nl/ebooks/books/3206.txt,Moby Multiple Language Lists of Common Words by Grady Ward,"Ward, Grady, 1951-",Reading ease score: 70.4 (7th grade). Fairly easy to read.,3206,English,"Aug 28, 2025",https://books.flotwiskunde.nl/ebooks/3206
https://books.flotwiskunde.nl/ebooks/books/4300.txt,Ulysses by James Joyce,"Joyce, James, 1882-1941",Reading ease score: 83.7 (6th grade). Easy to read.,4300,English,"Nov 27, 2025",https://books.flotwiskunde.nl/ebooks/4300
https://books.flotwiskunde.nl/ebooks/books/5200.txt,Metamorphosis by Franz Kafka,"Kafka, Franz, 1883-1924",Reading ease score: 68.9 (8th & 9th grade). Neither easy nor difficult to read.,5200,English,"Apr 28, 2021",https://books.flotwiskunde.nl/ebooks/5200
https://books.flotwiskunde.nl/ebooks/books/4363.txt,Beyond Good and Evil by Friedrich Wilhelm Nietzsche,"Nietzsche, Friedrich Wilhelm, 1844-1900",Reading ease score: 44.2 (College-level). Difficult to read.,4363,English,"Jan 9, 2019",https://books.flotwiskunde.nl/ebooks/4363
https://books.flotwiskunde.nl/ebooks/books/45.txt,Anne of Green Gables by L. M. Montgomery,"Montgomery, L. M. (Lucy Maud), 1874-1942",Reading ease score: 81.8 (6th grade). Easy to read.,45,English,"Apr 29, 2025",https://books.flotwiskunde.nl/ebooks/45
https://books.flotwiskunde.nl/ebooks/books/3296.txt,The Confessions of St. Augustine by Saint of Hippo Augustine,"Augustine, of Hippo, Saint, 354-430",Reading ease score: 65.9 (8th & 9th grade). Neither easy nor difficult to read.,3296,English,"May 5, 2023",https://books.flotwiskunde.nl/ebooks/3296
https://books.flotwiskunde.nl/ebooks/books/120.txt,Treasure Island by Robert Louis Stevenson,"Stevenson, Robert Louis, 1850-1894",Reading ease score: 86.2 (6th grade). Easy to read.,120,English,"Apr 1, 2025",https://books.flotwiskunde.nl/ebooks/120
https://books.flotwiskunde.nl/ebooks/books/45109.txt,The Enchiridion by Epictetus,"Epictetus, 55-135",Reading ease score: 70.0 (7th grade). Fairly easy to read.,45109,English,"Oct 24, 2024",https://books.flotwiskunde.nl/ebooks/45109
https://books.flotwiskunde.nl/ebooks/books/7370.txt,Second Treatise of Government by John Locke,"Locke, John, 1632-1704",Reading ease score: 33.4 (College-level). Difficult to read.,7370,English,"Dec 25, 2021",https://books.flotwiskunde.nl/ebooks/7370
https://books.flotwiskunde.nl/ebooks/books/27673.txt,Oedipus King of Thebes by Sophocles,"Sophocles, 496? BCE-407 BCE",Reading ease score: 91.3 (5th grade). Very easy to read.,27673,English,"Jan 4, 2021",https://books.flotwiskunde.nl/ebooks/27673
https://books.flotwiskunde.nl/ebooks/books/1727.txt,The Odyssey by Homer,"Homer, 751? BCE-651? BCE",Reading ease score: 75.5 (7th grade). Fairly easy to read.,1727,English,"Dec 2, 2023",https://books.flotwiskunde.nl/ebooks/1727
,Tractatus Logico-Philosophicus by Ludwig Wittgenstein,"Wittgenstein, Ludwig, 1889-1951",,5740,English,"May 31, 2025",https://books.flotwiskunde.nl/ebooks/5740
https://books.flotwiskunde.nl/ebooks/books/2680.txt,Meditations by Emperor of Rome Marcus Aurelius,"Marcus Aurelius, Emperor of Rome, 121-180",Reading ease score: 62.7 (8th & 9th grade). Neither easy nor difficult to read.,2680,English,"Mar 9, 2021",https://books.flotwiskunde.nl/ebooks/2680
https://books.flotwiskunde.nl/ebooks/books/55.txt,The Wonderful Wizard of Oz by L. Frank Baum,"Baum, L. Frank (Lyman Frank), 1856-1919",Reading ease score: 86.6 (6th grade). Easy to read.,55,English,"Dec 29, 2024",https://books.flotwiskunde.nl/ebooks/55
https://books.flotwiskunde.nl/ebooks/books/1497.txt,The Republic by Plato,"Plato, 428? BCE-348? BCE",Reading ease score: 61.1 (8th & 9th grade). Neither easy nor difficult to read.,1497,English,"Sep 11, 2021",https://books.flotwiskunde.nl/ebooks/1497
https://books.flotwiskunde.nl/ebooks/books/408.txt,The Souls of Black Folk by W. E. B. Du Bois,"Du Bois, W. E. B. (William Edward Burghardt), 1868-1963",Reading ease score: 62.0 (8th & 9th grade). Neither easy nor difficult to read.,408,English,"Aug 11, 2021",https://books.flotwiskunde.nl/ebooks/408
https://books.flotwiskunde.nl/ebooks/books/1399.txt,Anna Karenina by graf Leo Tolstoy,"Tolstoy, Leo, graf, 1828-1910",Reading ease score: 79.4 (7th grade). Fairly easy to read.,1399,English,"Mar 24, 2025",https://books.flotwiskunde.nl/ebooks/1399
https://books.flotwiskunde.nl/ebooks/books/7290.txt,"éè©©å¤å³, Complete by active 150 B.C. Ying Han","Han, Ying, active 150 B.C.",,7290,Chinese,"Dec 30, 2020",https://books.flotwiskunde.nl/ebooks/7290
https://books.flotwiskunde.nl/ebooks/books/25162.txt,æ± åå¶è« by Shizhen Wang,"Wang, Shizhen, 1634-1711",,25162,Chinese,,https://books.flotwiskunde.nl/ebooks/25162
https://books.flotwiskunde.nl/ebooks/books/8800.txt,The divine comedy by Dante Alighieri,"Dante Alighieri, 1265-1321",Reading ease score: 71.4 (7th grade). Fairly easy to read.,8800,English,"Jan 15, 2023",https://books.flotwiskunde.nl/ebooks/8800
https://books.flotwiskunde.nl/ebooks/books/23.txt,"Narrative of the Life of Frederick Douglass, an American Slave by Douglass","Douglass, Frederick, 1818-1895",Reading ease score: 76.9 (7th grade). Fairly easy to read.,23,English,"Jul 17, 2025",https://books.flotwiskunde.nl/ebooks/23
https://books.flotwiskunde.nl/ebooks/books/16119.txt,Doctrina Christiana by Edwin Wolf,,Reading ease score: 72.7 (7th grade). Fairly easy to read.,16119,Tagalog,"Jan 1, 2021",https://books.flotwiskunde.nl/ebooks/16119
https://books.flotwiskunde.nl/ebooks/books/72679.txt,"The lesser Key of Solomon, Goetia, the book of evil spirits :  contains twoâ¦",,Reading ease score: 69.4 (8th & 9th grade). Neither easy nor difficult to read.,72679,English,,https://books.flotwiskunde.nl/ebooks/72679
https://books.flotwiskunde.nl/ebooks/books/2148.txt,The Works of Edgar Allan Poe â Volume 2 by Edgar Allan Poe,"Poe, Edgar Allan, 1809-1849",Reading ease score: 65.0 (8th & 9th grade). Neither easy nor difficult to read.,2148,English,"Nov 28, 2025",https://books.flotwiskunde.nl/ebooks/2148
https://books.flotwiskunde.nl/ebooks/books/13240.txt,A Short Biographical Dictionary of English Literature by John W. Cousin,"Cousin, John W. (John William), 1849-1910",Reading ease score: 66.2 (8th & 9th grade). Neither easy nor difficult to read.,13240,English,"Oct 28, 2024",https://books.flotwiskunde.nl/ebooks/13240
https://books.flotwiskunde.nl/ebooks/books/2852.txt,The Hound of the Baskervilles by Arthur Conan Doyle,"Doyle, Arthur Conan, 1859-1930",Reading ease score: 80.9 (6th grade). Easy to read.,2852,English,"Aug 4, 2025",https://books.flotwiskunde.nl/ebooks/2852
https://books.flotwiskunde.nl/ebooks/books/244.txt,A Study in Scarlet by Arthur Conan Doyle,"Doyle, Arthur Conan, 1859-1930",Reading ease score: 80.2 (6th grade). Easy to read.,244,English,"Dec 9, 2025",https://books.flotwiskunde.nl/ebooks/244
https://books.flotwiskunde.nl/ebooks/books/161.txt,Sense and Sensibility by Jane Austen,"Austen, Jane, 1775-1817",Reading ease score: 66.2 (8th & 9th grade). Neither easy nor difficult to read.,161,English,"Mar 31, 2021",https://books.flotwiskunde.nl/ebooks/161
https://books.flotwiskunde.nl/ebooks/books/135.txt,Les MisÃ©rables by Victor Hugo,"Hugo, Victor, 1802-1885",Reading ease score: 79.7 (7th grade). Fairly easy to read.,135,English,"Jul 20, 2021",https://books.flotwiskunde.nl/ebooks/135
https://books.flotwiskunde.nl/ebooks/books/7241.txt,"Fables of La Fontaine â a New Edition, with Notes by Jean de La Fontaine","La Fontaine, Jean de, 1621-1695",Reading ease score: 79.6 (7th grade). Fairly easy to read.,7241,English,"Mar 13, 2020",https://books.flotwiskunde.nl/ebooks/7241
https://books.flotwiskunde.nl/ebooks/books/34901.txt,On Liberty by John Stuart Mill,"Mill, John Stuart, 1806-1873",Reading ease score: 43.3 (College-level). Difficult to read.,34901,English,"Aug 12, 2019",https://books.flotwiskunde.nl/ebooks/34901
https://books.flotwiskunde.nl/ebooks/books/996.txt,Don Quixote by Miguel de Cervantes Saavedra,"Cervantes Saavedra, Miguel de, 1547-1616",Reading ease score: 50.7 (10th to 12th grade). Somewhat difficult to read.,996,English,"Mar 30, 2023",https://books.flotwiskunde.nl/ebooks/996
https://books.flotwiskunde.nl/ebooks/books/41445.txt,"Frankenstein; Or, The Modern Prometheus by Mary Wollstonecraft Shelley","Shelley, Mary Wollstonecraft, 1797-1851",Reading ease score: 64.8 (8th & 9th grade). Neither easy nor difficult to read.,41445,English,"Oct 23, 2024",https://books.flotwiskunde.nl/ebooks/41445
https://books.flotwiskunde.nl/ebooks/books/30254.txt,The Romance of Lust: A classic Victorian erotic novel by Anonymous,Anonymous,Reading ease score: 71.6 (7th grade). Fairly easy to read.,30254,English,"Oct 24, 2024",https://books.flotwiskunde.nl/ebooks/30254
https://books.flotwiskunde.nl/ebooks/books/36459.txt,ç¾¹ by Jun'ichiro Tanizaki,"Tanizaki, Jun'ichiro, 1886-1965",,36459,Japanese,"Mar 3, 2021",https://books.flotwiskunde.nl/ebooks/36459
https://books.flotwiskunde.nl/ebooks/books/1600.txt,Symposium by Plato,"Plato, 428? BCE-348? BCE",Reading ease score: 65.6 (8th & 9th grade). Neither easy nor difficult to read.,1600,English,"Mar 4, 2013",https://books.flotwiskunde.nl/ebooks/1600
https://books.flotwiskunde.nl/ebooks/books/219.txt,Heart of Darkness by Joseph Conrad,"Conrad, Joseph, 1857-1924",Reading ease score: 80.2 (6th grade). Easy to read.,219,English,"Aug 3, 2024",https://books.flotwiskunde.nl/ebooks/219
https://books.flotwiskunde.nl/ebooks/books/15399.txt,"The Interesting Narrative of the Life of Olaudah Equiano, Or Gustavus Vassa,â¦","Equiano, Olaudah, 1745-1797",Reading ease score: 67.0 (8th & 9th grade). Neither easy nor difficult to read.,15399,English,"Oct 4, 2024",https://books.flotwiskunde.nl/ebooks/15399
https://books.flotwiskunde.nl/ebooks/books/1023.txt,Bleak House by Charles Dickens,"Dickens, Charles, 1812-1870",Reading ease score: 79.7 (7th grade). Fairly easy to read.,1023,English,"Jul 14, 2025",https://books.flotwiskunde.nl/ebooks/1023
https://books.flotwiskunde.nl/ebooks/books/26.txt,Paradise Lost by John Milton,"Milton, John, 1608-1674",Reading ease score: 53.0 (10th to 12th grade). Somewhat difficult to read.,26,English,"Mar 13, 2025",https://books.flotwiskunde.nl/ebooks/26
https://books.flotwiskunde.nl/ebooks/books/829.txt,Gulliver's Travels into Several Remote Nations of the World by Jonathan Swift,"Swift, Jonathan, 1667-1745",Reading ease score: 50.9 (10th to 12th grade). Somewhat difficult to read.,829,English,"Apr 6, 2025",https://books.flotwiskunde.nl/ebooks/829
https://books.flotwiskunde.nl/ebooks/books/16.txt,Peter Pan :  [Peter and Wendy] by J. M. Barrie,"Barrie, J. M. (James Matthew), 1860-1937",Reading ease score: 89.7 (6th grade). Easy to read.,16,English,"Oct 11, 2025",https://books.flotwiskunde.nl/ebooks/16
https://books.flotwiskunde.nl/ebooks/books/20228.txt,Noli Me Tangere by JosÃ© Rizal,"Rizal, JosÃ©, 1861-1896",Reading ease score: 59.3 (10th to 12th grade). Somewhat difficult to read.,20228,Tagalog,"Aug 29, 2025",https://books.flotwiskunde.nl/ebooks/20228
https://books.flotwiskunde.nl/ebooks/books/1524.txt,Hamlet by William Shakespeare,"Shakespeare, William, 1564-1616",Reading ease score: 83.6 (6th grade). Easy to read.,1524,English,"Sep 19, 2025",https://books.flotwiskunde.nl/ebooks/1524
https://books.flotwiskunde.nl/ebooks/books/19942.txt,Candide by Voltaire,"Voltaire, 1694-1778",Reading ease score: 77.0 (7th grade). Fairly easy to read.,19942,English,"Nov 5, 2012",https://books.flotwiskunde.nl/ebooks/19942
https://books.flotwiskunde.nl/ebooks/books/3090.txt,Complete Original Short Stories of Guy De Maupassant by Guy de Maupassant,"Maupassant, Guy de, 1850-1893",Reading ease score: 78.6 (7th grade). Fairly easy to read.,3090,English,"Jan 31, 2024",https://books.flotwiskunde.nl/ebooks/3090
https://books.flotwiskunde.nl/ebooks/books/132.txt,The Art of War by active 6th century B.C. Sunzi,"Sunzi, active 6th century B.C.",Reading ease score: 66.8 (8th & 9th grade). Neither easy nor difficult to read.,132,English,"Aug 16, 2024",https://books.flotwiskunde.nl/ebooks/132
https://books.flotwiskunde.nl/ebooks/books/2814.txt,Dubliners by James Joyce,"Joyce, James, 1882-1941",Reading ease score: 81.7 (6th grade). Easy to read.,2814,English,"May 21, 2021",https://books.flotwiskunde.nl/ebooks/2814
https://books.flotwiskunde.nl/ebooks/books/75883.txt,"The Roll of Honour, Volume 1 :  A biographical record of all members of Hisâ¦","Ruvigny et Raineval, Melville Henry Massue, marquis de, 1868-1921",Reading ease score: 85.9 (6th grade). Easy to read.,75883,English,,https://books.flotwiskunde.nl/ebooks/75883
https://books.flotwiskunde.nl/ebooks/books/10676.txt,The Reign of Greed by JosÃ© Rizal,"Rizal, JosÃ©, 1861-1896",Reading ease score: 66.9 (8th & 9th grade). Neither easy nor difficult to read.,10676,English,"Oct 28, 2024",https://books.flotwiskunde.nl/ebooks/10676
https://books.flotwiskunde.nl/ebooks/books/514.txt,Little Women by Louisa May Alcott,"Alcott, Louisa May, 1832-1888",Reading ease score: 77.0 (7th grade). Fairly easy to read.,514,English,"Nov 4, 2022",https://books.flotwiskunde.nl/ebooks/514
